Date,Scheduled Dep Time (Local),Scheduled Arr Time (Local),Actual Dep Time (Local),Actual Arr Time (Local),Airline,Flight,Dep Airport,Arr Airport,Class,Aircraft,Registration,Arr Connect,
1/3/15,13:45,14:10,13:55,14:29,Hainan,HU481,PEK,BOS,Economy,,,,
3/8/15,8:34,10:01,8:52,9:42,United,UA1711,BOS,EWR,Recliner First,B738,N54241,1,
3/8/15,12:55,15:00+1,13:40,15:10+1,United,UA89,EWR,PEK,Economy,B772,N78005,,
3/19/15,17:00,18:45,17:24,18:15,United,UA88,PEK,EWR,Economy,B772,N78005,1,
3/19/15,20:32,21:46,21:21,22:03,United,UA1409,EWR,BOS,Economy,B734,N87512,,
7/5/15,17:27,20:45,18:00,20:30,JetBlue,B6487,BOS,LAX,Economy,A320,N775JB,,
8/1/15,11:35,20:05,12:10,19:59,JetBlue,B6488,LAX,BOS,Economy,A320,N590JB,,
12/18/15,7:50,9:24,8:35,9:29,United,UA1928,BOS,EWR,Recliner First,B733,N76503,1,
12/18/15,12:00,15:00+1,12:19,14:41+1,United,UA89,EWR,PEK,Economy,B772,N78008,,
12/20/15,15:15,19:15,15:46,19:48,Hainan,HU7179,PEK,SYX,Economy,B788,B2722,,
12/24/15,13:10,17:05,14:08,17:50,Hainan,HU7080,SYX,PEK,Economy,A333,B5950,,
1/2/16,18:25,19:05,18:48,18:23,United,UA808,PEK,IAD,Economy,B772,N222UA,1,
1/2/16,22:25,23:58,22:32,23:36,United,UA352,IAD,BOS,Economy,A320,N448UA,,
3/13/16,16:50,19:05+1,16:58,18:24+1,Hainan,HU482,BOS,PEK,Lie-flat Business,B788,B2731,,
3/16/16,9:35,12:40,9:35,12:20,Hainan,HU7215,PEK,KWL,Economy,B738,B5089,,
3/19/16,10:20,12:05,10:35,12:03,China Southern,CZ6709,KWL,CTU,Economy,A320,B1805,,
3/21/16,6:50,8:05,7:00,8:06,Sichuan,3U8569,CTU,LHW,Economy,A319,,1,
3/21/16,8:50,10:30,9:06,10:22,Sichuan,3U8569,LHW,DNH,Economy,A319,,,
3/24/16,15:40,17:50,15:44,17:45,China Eastern,MU2117,DNH,XIY,Economy,A320,B1837,1,
3/24/16,20:50,22:50,20:50,22:15,China Eastern,MU2117,XIY,PEK,Economy,A321,B1837,,
3/28/16,13:50,15:10,14:00,14:30,Hainan,HU481,PEK,BOS,Lie-flat Business,B788,B2750,,
6/5/16,17:10,19:05+1,17:19,18:48+1,Hainan,HU482,BOS,PEK,Economy,B788,B2730,,
7/3/16,16:10,16:15,17:01,15:42,United,UA850,PEK,ORD,Economy,B744,N122UA,,
7/5/16,21:06,0:15+1,21:16,23:44,United,UA671,ORD,RDU,Economy,A320,N458UA,,
7/6/16,15:35,17:12,16:21,17:23,American,AA4611,RDU,PHL,Economy,E170,N103HQ,,
7/7/16,20:25,23:19,20:49,23:08,American,AA709,PHL,SFO,Economy,A321,N153UW,,
7/10/16,8:10,16:40,8:42,16:34,United,UA768,SFO,BOS,Economy,B753,N78866,,
12/15/16,9:15,10:35,9:56,10:37,United,UA1710,BOS,EWR,Recliner First,A320,N429UA,1,
12/15/16,12:00,15:00+1,12:59,15:10+1,United,UA89,EWR,PEK,Lie-flat Business,B772,N57016,,
12/23/16,2:30,8:55,2:50,8:44,AirAsia,D7317,PEK,KUL,Lie-flat Business,A330,9MXXF,,
12/23/16,21:45,22:50,21:52,22:35,Silkair,MI341,KUL,SIN,Economy,A319,9VSBE,1,
12/24/16,0:45,10:45,1:07,10:48,Singapore,SQ255,SIN,BNE,Lie-flat Business,A333,9VSSI,,
12/29/16,17:35,20:10,18:02,20:14,Qantas,QF551,BNE,SYD,Economy,B738,VHVXJ,,
